<?xml version="1.0"?>
<run timeStamp="1432861788">
		<SumoCar id="gen_2_27" x="1383.06686726007" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1477.01998442513" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1103.07784632975" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1153.70882784006" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1161.63328140879" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1464.48403625996" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1140.85773831688" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1302.03833861568" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1420.15175369921" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1173.28704577203" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1154.61269998159" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1419.78906730098" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1173.29344585411" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1117.83824783651" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1154.14623441895" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1420.11380758459" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="1.0556640625">
		<UserCar PositionX="1000.005" PositionY="0.6373393" PositionZ="-6.215221" RotationX="0.9999169" RotationY="-0.01289007" RotationZ="-2.087236E-06" VelocityX="0.002727979" VelocityY="0.04063282" VelocityZ="-8.629406E-06" Steer="0.006973737" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_14" x="1173.56843570448" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1118.35739518146" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1383.36260262599" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1477.3144322101" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1103.30160511753" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1153.84575097507" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1161.93630990167" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1464.74155467353" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1141.16565411593" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1302.27857937141" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1420.45245909707" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1173.58757203673" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1154.89506734229" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1420.07787590691" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1173.52203016727" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1118.1188287254" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1154.39898684095" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1420.35545487049" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="1.10524368286133">
		<UserCar PositionX="1000.006" PositionY="0.6392545" PositionZ="-6.215221" RotationX="0.9999121" RotationY="-0.01326758" RotationZ="-2.35187E-06" VelocityX="0.002649744" VelocityY="0.03658943" VelocityZ="-3.619343E-06" Steer="0.006973737" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_14" x="1173.81644163515" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1118.53537814527" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1383.56278881699" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1477.49953265115" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1103.5069273303" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1153.9389944051" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1162.14344789429" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1464.92178357019" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1141.36114161304" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1302.45839728755" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1420.64277483693" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1173.79463305345" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1155.13928194557" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1420.2928230262" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1173.71325550076" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1118.29651346686" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1154.61354605982" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1420.58402524528" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="1.13880920410156">
		<UserCar PositionX="1000.006" PositionY="0.6403747" PositionZ="-6.215221" RotationX="0.9999087" RotationY="-0.01351311" RotationZ="-2.146182E-06" VelocityX="0.002414092" VelocityY="0.03159094" VelocityZ="2.924889E-06" Steer="0.006973737" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_14" x="1173.95671527638" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1118.6681813612" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1383.6819075347" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1477.61833668948" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1103.64485523971" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1154.02039873425" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1162.27654697285" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1465.04636782483" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1141.50148550099" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1302.5886837968" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1420.75545211355" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1173.91846363922" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1155.27789113132" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1420.43864822465" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1173.8477940015" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1118.40276688194" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1154.73975140186" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1420.70752740309" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="1.23894500732422">
		<UserCar PositionX="1000.006" PositionY="0.6428771" PositionZ="-6.215221" RotationX="0.9999003" RotationY="-0.01411883" RotationZ="-2.453762E-06" VelocityX="0.001493633" VelocityY="0.01866026" VelocityZ="-1.251276E-06" Steer="0.007365135" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_14" x="1174.25007457138" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1118.93380220976" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1383.95057680011" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1477.8824154884" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1103.92048796288" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1154.19233808648" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1162.5599922653" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1465.31308678618" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1141.7991676414" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1302.85677080045" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1421.0185773173" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1174.19323953339" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1155.57250681471" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1420.72780219844" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1174.12205549339" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1118.64907725288" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1155.00463308672" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1420.98584570378" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="1.4052619934082">
		<UserCar PositionX="1000.006" PositionY="0.6445007" PositionZ="-6.215221" RotationX="0.9998923" RotationY="-0.01467969" RotationZ="-2.733472E-06" VelocityX="0.0006141635" VelocityY="0.003300628" VelocityZ="6.828316E-11" Steer="0.008147931" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="1174.77631245283" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1119.40996470619" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1384.43556928185" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1478.35479916159" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1104.42795048129" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1154.51714572493" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1163.07326134777" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1465.80195241313" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1142.34653743826" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1303.35174893418" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1421.50810054851" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1174.68831093276" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1156.10080582808" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1421.24981881105" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1174.62888553648" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1119.09439748924" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1155.47814092596" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1421.49151846631" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="1.62145233154297">
		<UserCar PositionX="1000.006" PositionY="0.6442121" PositionZ="-6.215221" RotationX="0.999883" RotationY="-0.01529723" RotationZ="-3.370351E-06" VelocityX="0.0005643708" VelocityY="-0.003338042" VelocityZ="5.628659E-07" Steer="0.008147931" Throttle="0.322198" Brake="-0.322198" />
		<SumoCar id="gen_2_14" x="1175.53687991529" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1120.10330174654" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1385.16786621682" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1479.05697533533" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1105.19745626549" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1154.98707398637" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1163.84233519505" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1466.53356441262" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1143.14178564177" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1304.06135964618" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1422.21567309267" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1175.4241810438" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1156.89290079665" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1421.99882149598" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1175.37794107603" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1119.78625981067" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1156.1902010381" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1422.21616695652" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="1.83887481689453">
		<UserCar PositionX="1000.017" PositionY="0.643655" PositionZ="-6.215279" RotationX="0.9999257" RotationY="-0.01218874" RotationZ="-7.699839E-05" VelocityX="0.1241482" VelocityY="-0.0006756227" VelocityZ="-0.0008990715" Steer="0.008637183" Throttle="0.3028322" Brake="-0.3028322" />
		<SumoCar id="gen_2_14" x="1176.42045991076" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1120.88559520866" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1386.00086042003" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1479.84617164133" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1106.08047049305" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1155.53383671952" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1164.71254175116" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1467.38910688311" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1144.02279628922" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1304.85024430889" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1422.99856989047" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1176.25527976462" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1157.75658786562" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1422.83962255615" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1176.21009845163" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1120.56453722886" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1156.98035187156" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1423.06663329953" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="2.02181243896484">
		<UserCar PositionX="1000.131" PositionY="0.6441954" PositionZ="-6.215848" RotationX="0.9999965" RotationY="0.002599941" RotationZ="-0.0006394496" VelocityX="1.142235" VelocityY="0.006066924" VelocityZ="-0.005968869" Steer="0.008637183" Throttle="0.3028322" Brake="-0.3028322" />
		<SumoCar id="gen_2_14" x="1177.25264585807" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1121.60089242108" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1386.75297135112" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1480.57596640431" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1106.88390976749" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1156.04132069638" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1165.5055204105" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1468.19452343819" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1144.79958713501" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1305.59934891344" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1423.74031371564" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1177.03331427209" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1158.54840752654" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1423.60584418624" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1176.96629759798" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1121.27174501007" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1157.70142863053" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1423.86827433996" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="2.22147369384766">
		<UserCar PositionX="1000.471" PositionY="0.6455162" PositionZ="-6.217365" RotationX="0.9998955" RotationY="0.01438161" RotationZ="-0.00153097" VelocityX="2.096763" VelocityY="0.004601914" VelocityZ="-0.007689857" Steer="0.008637183" Throttle="0.3125151" Brake="-0.3125151" />
		<SumoCar id="gen_2_14" x="1178.25985629698" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1122.45337708968" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1387.6571184291" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1481.47096430386" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1107.82216566934" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1156.6498937115" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1166.42600840914" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1469.15340656637" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1145.60597460082" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1306.4868390648" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1424.63085212484" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1177.96686900082" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1159.47173627507" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1424.53509080526" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1177.84410879724" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1122.13642850826" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1158.58735061079" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1424.81996165072" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="2.42155456542969">
		<UserCar PositionX="1000.921" PositionY="0.6454257" PositionZ="-6.219302" RotationX="0.9999939" RotationY="0.002456336" RotationZ="-0.002523916" VelocityX="2.317174" VelocityY="-0.004584857" VelocityZ="-0.01185237" Steer="0.008735033" Throttle="0.322198" Brake="-0.322198" />
		<SumoCar id="gen_2_14" x="1179.3613292591" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1123.37790838087" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1388.65065172384" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1482.4463853466" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1108.83657594112" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
