<?xml version="1.0"?>
<run timeStamp="1436598124">
		<SumoCar id="gen_4_9" x="1148.54172084502" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="1.57452392578125">
		<UserCar PositionX="1000.007" PositionY="0.6421824" PositionZ="-6.215225" RotationX="0.9999044" RotationY="-0.01382568" RotationZ="-1.255696E-06" VelocityX="0.002558291" VelocityY="0.02522588" VelocityZ="-1.20605E-05" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1075.42955339183" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1201.62459982815" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1040.73688317656" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1382.66412704463" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1306.62381552982" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1053.25355273871" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1125.1641784913" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1245.19625689398" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1397.38619479345" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1318.27570302163" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1053.7802225875" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1065.55356298813" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1298.53691116804" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1316.30557796168" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1214.50079204715" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1453.68456289584" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1157.53996955703" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1148.8698535517" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1053.93735833796" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1100.09626934161" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1448.10478495917" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1157.99764927803" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1149.06467902121" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="1.70816040039063">
		<UserCar PositionX="1000.007" PositionY="0.6442753" PositionZ="-6.215226" RotationX="0.9998949" RotationY="-0.01449249" RotationZ="-2.254423E-06" VelocityX="0.001032582" VelocityY="0.008028956" VelocityZ="-7.517117E-06" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1076.0081386763" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1202.21711711177" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1041.27605961806" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1383.23756959694" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1307.18638480669" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1053.9496860314" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1125.72986828155" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1245.86270982261" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1397.97552553276" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1318.91860014688" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1054.48065008699" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1066.14344686409" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1299.08717999252" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1316.86075861912" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1215.00818612231" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1454.37816498359" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1158.09018782486" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1149.48425543938" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1054.44191767593" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1100.71214602905" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1448.79159488383" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1158.65451391619" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1149.60795495241" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="1.84201049804688">
		<UserCar PositionX="1000.007" PositionY="0.6446753" PositionZ="-6.215226" RotationX="0.999891" RotationY="-0.01476808" RotationZ="-2.242734E-06" VelocityX="0.0004167524" VelocityY="-0.0009754199" VelocityZ="2.798748E-06" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1076.56888989608" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1202.87105940168" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1041.87374659725" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1383.85514005163" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1307.79996199456" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1054.50511735885" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1126.44854773629" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1246.50473965956" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1398.52348840696" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1319.5935036264" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1055.15546439903" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1066.73708718865" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1299.78375300052" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1317.52772444473" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1215.61097071013" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1454.92538337371" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1158.72821830432" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1149.9748077612" y="-8.52387847900391" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1054.94288111643" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1101.33059800987" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1449.50427856694" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1159.24725293665" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1150.14696168198" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="1.974609375">
		<UserCar PositionX="1000.007" PositionY="0.6443412" PositionZ="-6.215226" RotationX="0.9998893" RotationY="-0.01488907" RotationZ="-2.253637E-06" VelocityX="0.0001583938" VelocityY="-0.003484208" VelocityZ="2.877526E-06" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1077.21840958131" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1203.45237131766" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1042.4687464903" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1384.50840445048" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1308.35917260634" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1055.09641383887" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1127.02003078423" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1247.2359804768" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1399.05179690808" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1320.24947135447" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1055.80498851764" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1067.36112858234" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1300.52075009183" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1318.23383363152" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1216.19388272442" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1455.47853379635" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1159.36630859685" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1150.5284539683" y="-8.25205078125" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1055.53483403415" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1101.92295540244" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1450.20441407925" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1159.97224170096" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1150.44402449325" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="2.108642578125">
		<UserCar PositionX="1000.007" PositionY="0.6438833" PositionZ="-6.215226" RotationX="0.9998882" RotationY="-0.01495247" RotationZ="-1.897159E-06" VelocityX="8.941955E-05" VelocityY="-0.003010295" VelocityZ="4.029039E-07" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1077.89638126057" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1204.20194068464" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1043.08733526214" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1385.17242087274" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1309.04585954418" y="-4.69728271484375" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1055.73174051627" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1127.76033070721" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1247.84571272695" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1399.688416978" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1320.96830392002" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1056.56620198751" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1068.04384914819" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1301.21786483027" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1319.00422872213" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1216.81946581314" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1456.17497624514" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1159.96529616868" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1151.1131380079" y="-7.97728271484375" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1056.22161498911" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1102.66330855818" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1450.83421259252" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1160.67186767628" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1151.04633003104" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="2.224853515625">
		<UserCar PositionX="1000.007" PositionY="0.6435992" PositionZ="-6.215226" RotationX="0.9998879" RotationY="-0.01497892" RotationZ="-1.260916E-06" VelocityX="3.611491E-05" VelocityY="-0.001807472" VelocityZ="-4.216881E-07" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1078.45085231129" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1204.92291644105" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1043.70865208065" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1385.82061428037" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1309.63124447626" y="-4.45905029296875" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1056.42432539796" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1128.37084950244" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1248.46867860261" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1400.32658844273" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1321.57276092818" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1057.15422766271" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1068.66845462189" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1301.94118762388" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1319.71825391931" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1217.42402933836" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1456.81744747426" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1160.57603967716" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1151.74754354198" y="-7.73905029296875" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1056.80582864859" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1103.28937454986" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1451.57082279521" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1161.27970870958" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1151.47969567297" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="2.3587646484375">
		<UserCar PositionX="1000.007" PositionY="0.6434393" PositionZ="-6.215226" RotationX="0.9998877" RotationY="-0.01498786" RotationZ="-1.350563E-07" VelocityX="6.423288E-06" VelocityY="-0.000572377" VelocityZ="1.784202E-08" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1079.20776376709" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1205.67314494113" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1044.46883023762" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1386.51671640798" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1310.29603878804" y="-4.18453247070312" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1057.09685402752" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1129.15150463974" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1249.25153425462" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1401.02938337937" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
